no-cosmetic-filtering: naisadak.org true
no-cosmetic-filtering: nurserylive.com true
no-cosmetic-filtering: raghavdua.in true
no-strict-blocking: blog.google true
no-strict-blocking: download.httrack.com true
no-strict-blocking: feeds.dshield.org true
no-strict-blocking: guce.oath.com true
no-strict-blocking: www.httrack.com true
* 2mdn.net * block
* adrecover.com * block
* ads-twitter.com * block
* adservice.google.com * block
* adsrvr.org * block
* adtech.de * block
* ajax.googleapis.com * allow
* amazon-adsystem.com * block
* amazon.in * allow
* api.github.com * allow
* api.intellimize.co * block
* assets-cdn.github.com * allow
* assets.gadgets360cdn.com * allow
* bing.com * allow
* bootstrapcdn.com * allow
* brightcove.com * allow
* brightcove.net * allow
* browserstack.com * allow
* chartbeat.net * block
* clicktale.net * block
* disqus.com * block
* disquscdn.com * block
* doubleclick.net * block
* etb2bimg.com * allow
* facebook.com * block
* facebook.net * block
* flixcart.com * allow
* fonts.googleapis.com * allow
* fonts.gstatic.com * allow
* gadgets360cdn.com * allow
* gfx.ms * allow
* ghacks.net * allow
* githubapp.com * allow
* godaddy.com * allow
* google-analytics.com * block
* google.co.in * allow
* google.com * allow
* googleadservices.com * block
* googletagmanager.com * block
* googletagservices.com * block
* gstatic.com * allow
* i.forbesimg.com * allow
* images.indianexpress.com * allow
* images.newsfactor.com * allow
* imasdk.googleapis.com * allow
* indiatimes.com * allow
* intellimize.co * block
* js-agent.newrelic.com * block
* jwplatform.com * allow
* maxcdn.bootstrapcdn.com * allow
* media-amazon.com * allow
* media.wired.com * allow
* microsoft.com * allow
* moatads.com * block
* naisadak.org * allow
* ndtv.com * allow
* ndtvimg.com * allow
* newrelic.com * block
* newsfactor.com * allow
* newslaundry.com * allow
* omgubuntu.co.uk * allow
* optimizely.com * allow
* outbrain.com * block
* paytm.com * allow
* perfdrive.com * allow
* popsci.com * allow
* primevideo.com * allow
* purch.com * allow
* quora.com * block
* regmedia.co.uk * allow
* s3.amazonaws.com * allow
* scorecardresearch.com * block
* sokrati.com * block
* ssl-images-amazon.com * allow
* storage.googleapis.com * allow
* taboola.com * block
* thewire.in * allow
* tomshardware.com * allow
* tracker.unbxdapi.com * allow
* trello.com * allow
* twimg.com * block
* twitter.com * block
* udemy.com * allow
* unbxdapi.com * allow
* wired.com * allow
* wsimg.com * allow
* www.omgubuntu.co.uk * allow
* www.popsci.com * allow
* www.sci-tech-today.com * allow
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
filehippo.com disqus.com * block
filehippo.com facebook.net * block
filehippo.com outbrain.com * block
filehippo.com twitter.com * block
gadgets.ndtv.com assets.gadgets360cdn.com * allow
gadgets.ndtv.com gadgets360cdn.com * allow
github.com assets-cdn.github.com * allow
github.com githubapp.com * allow
indianexpress.com images.indianexpress.com * allow
indianexpress.com outbrain.com * block
indianexpress.com quora.com * block
indianexpress.com scorecardresearch.com * block
indianexpress.com twitter.com * block
mail.google.com trello.com * allow
naisadak.org naisadak.org * allow
nurserylive.com cdn.nurserylive.com * allow
opengapps.org fonts.googleapis.com * allow
opengapps.org storage.googleapis.com * allow
thewincentral.com disquscdn.com * block
thewincentral.com twimg.com * block
www.amazon.in amazon-adsystem.com * block
www.flipkart.com facebook.com * block
www.google.co.in google.co.in * allow
www.grammarly.com api.intellimize.co * block
www.grammarly.com intellimize.co * block
www.hotstar.com adtech.de * block
www.hotstar.com doubleclick.net * block
www.hotstar.com facebook.net * block
www.hotstar.com googleadservices.com * block
www.hotstar.com googletagmanager.com * block
www.hotstar.com scorecardresearch.com * block
www.lenskart.com js-agent.newrelic.com * block
www.lenskart.com newrelic.com * block
www.lenskart.com tracker.unbxdapi.com * allow
www.lenskart.com unbxdapi.com * allow
www.microsoft.com ads-twitter.com * block
www.microsoft.com adsrvr.org * block
www.microsoft.com clicktale.net * block
www.microsoft.com twitter.com * block
www.ndtv.com adrecover.com * block
www.ndtv.com google-analytics.com * block
www.ndtv.com googletagservices.com * block
www.ndtv.com quora.com * block
www.ndtv.com scorecardresearch.com * block
www.ndtv.com taboola.com * block
www.omgubuntu.co.uk omgubuntu.co.uk * allow
www.omgubuntu.co.uk www.omgubuntu.co.uk * allow
www.popsci.com adservice.google.com * block
www.popsci.com google.com * allow
www.popsci.com gstatic.com * allow
www.popsci.com moatads.com * block
www.popsci.com popsci.com * allow
www.saavn.com sokrati.com * block
www.sci-tech-today.com images.newsfactor.com * allow
www.sci-tech-today.com newsfactor.com * allow
www.sci-tech-today.com www.sci-tech-today.com * allow
www.thehindu.com twitter.com * block
www.thehindu.com vuukle.com * block
www.tomshardware.com 2mdn.net * block
www.tomshardware.com google.com * allow
www.tomshardware.com tomshardware.com * allow
www.wired.com media.wired.com * allow
www.wired.com wired.com * allow
www.wired.com www.wired.com * allow
